.....] - ETA: 13s - loss: 0.2211
163/202 [=======================>......] - ETA: 9s - loss: 0.1955
164/202 [=======================>......] - ETA: 8s - loss: 0.1953
165/202 [=======================>......] - ETA: 8s - loss: 0.1961
166/202 [=======================>......] - ETA: 8s - loss: 0.1958
167/202 [=======================>......] - ETA: 8s - loss: 0.1960
168/202 [=======================>......] - ETA: 7s - loss: 0.1970
169/202 [========================>.....] - ETA: 7s - loss: 0.1968
170/202 [========================>.....] - ETA: 7s - loss: 0.1967
171/202 [========================>.....] - ETA: 7s - loss: 0.1963
172/202 [========================>.....] - ETA: 7s - loss: 0.1962
173/202 [========================>.....] - ETA: 6s - loss: 0.1963
174/202 [========================>.....] - ETA: 6s - loss: 0.1966
175/202 [========================>.....] - ETA: 6s - loss: 0.1973
176/202 [=========================>....] - ETA: 6s - loss: 0.1968
177/202 [=========================>....] - ETA: 5s - loss: 0.1971
178/202 [=========================>....] - ETA: 5s - loss: 0.1976
179/202 [=========================>....] - ETA: 5s - loss: 0.1971
180/202 [=========================>....] - ETA: 5s - loss: 0.1971
181/202 [=========================>....] - ETA: 4s - loss: 0.1978
182/202 [==========================>...] - ETA: 4s - loss: 0.1971
183/202 [==========================>...] - ETA: 4s - loss: 0.1983
184/202 [==========================>...] - ETA: 4s - loss: 0.1988
185/202 [==========================>...] - ETA: 4s - loss: 0.1984
186/202 [==========================>...] - ETA: 3s - loss: 0.1982
187/202 [==========================>...] - ETA: 3s - loss: 0.1981
188/202 [==========================>...] - ETA: 3s - loss: 0.1987
189/202 [===========================>..] - ETA: 3s - loss: 0.1985
190/202 [===========================>..] - ETA: 2s - loss: 0.1980
191/202 [===========================>..] - ETA: 2s - loss: 0.1972
192/202 [===========================>..] - ETA: 2s - loss: 0.1966
193/202 [===========================>..] - ETA: 2s - loss: 0.1959
194/202 [===========================>..] - ETA: 1s - loss: 0.1960
195/202 [===========================>..] - ETA: 1s - loss: 0.1963
196/202 [============================>.] - ETA: 1s - loss: 0.1957
197/202 [============================>.] - ETA: 1s - loss: 0.1965
198/202 [============================>.] - ETA: 0s - loss: 0.1966
199/202 [============================>.] - ETA: 0s - loss: 0.1974
200/202 [============================>.] - ETA: 0s - loss: 0.1978
0it [00:00, ?it/s]
202/202 [==============================] - 47s 235ms/step - loss: 0.1969
1603it [00:16, 98.61it/s] acc: 0.7893, best acc: 0.7993

Epoch 83/120
1614it [00:16, 99.66it/s]

  1/202 [..............................] - ETA: 45s - loss: 0.1276
  2/202 [..............................] - ETA: 39s - loss: 0.0663
  3/202 [..............................] - ETA: 37s - loss: 0.1310
  4/202 [..............................] - ETA: 40s - loss: 0.1840
  5/202 [..............................] - ETA: 38s - loss: 0.1654
  6/202 [..............................] - ETA: 40s - loss: 0.1515
  7/202 [>.............................] - ETA: 40s - loss: 0.1496
  8/202 [>.............................] - ETA: 43s - loss: 0.1540
  9/202 [>.............................] - ETA: 42s - loss: 0.1526
 10/202 [>.............................] - ETA: 42s - loss: 0.1691
 11/202 [>.............................] - ETA: 42s - loss: 0.1641
 12/202 [>.............................] - ETA: 42s - loss: 0.1725
 13/202 [>.............................] - ETA: 43s - loss: 0.1758
 14/202 [=>............................] - ETA: 43s - loss: 0.1660
 15/202 [=>............................] - ETA: 41s - loss: 0.1572
 16/202 [=>............................] - ETA: 40s - loss: 0.1522
 17/202 [=>............................] - ETA: 41s - loss: 0.1486
 18/202 [=>............................] - ETA: 41s - loss: 0.1514
 19/202 [=>............................] - ETA: 40s - loss: 0.1495
 20/202 [=>............................] - ETA: 39s - loss: 0.1460
 21/202 [==>...........................] - ETA: 38s - loss: 0.1437
 22/202 [==>...........................] - ETA: 38s - loss: 0.1450
 23/202 [==>...........................] - ETA: 38s - loss: 0.1427
 24/202 [==>...........................] - ETA: 37s - loss: 0.1457
 25/202 [==>...........................] - ETA: 37s - loss: 0.1506
 26/202 [==>...........................] - ETA: 37s - loss: 0.1480
 27/202 [===>..........................] - ETA: 37s - loss: 0.1528
 28/202 [===>..........................] - ETA: 37s - loss: 0.1579
 29/202 [===>..........................] - ETA: 37s - loss: 0.1563
 30/202 [===>..........................] - ETA: 37s - loss: 0.1573
 31/202 [===>..........................] - ETA: 37s - loss: 0.1589
 32/202 [===>..........................] - ETA: 37s - loss: 0.1598
 33/202 [===>..........................] - ETA: 37s - loss: 0.1609
 34/202 [====>.........................] - ETA: 37s - loss: 0.1610
 35/202 [====>.........................] - ETA: 37s - loss: 0.1659
 36/202 [====>.........................] - ETA: 36s - loss: 0.1656
 37/202 [====>.........................] - ETA: 36s - loss: 0.1675
 38/202 [====>.........................] - ETA: 36s - loss: 0.1715
 39/202 [====>.........................] - ETA: 35s - loss: 0.1672
 40/202 [====>.........................] - ETA: 36s - loss: 0.1702
 41/202 [=====>........................] - ETA: 35s - loss: 0.1661
 42/202 [=====>........................] - ETA: 35s - loss: 0.1690
 43/202 [=====>........................] - ETA: 35s - loss: 0.1729
 44/202 [=====>........................] - ETA: 35s - loss: 0.1714
 45/202 [=====>........................] - ETA: 35s - loss: 0.1735
 46/202 [=====>........................] - ETA: 35s - loss: 0.1738
 47/202 [=====>........................] - ETA: 35s - loss: 0.1756
 48/202 [======>.......................] - ETA: 34s - loss: 0.1756
 49/202 [======>.......................] - ETA: 34s - loss: 0.1790
 50/202 [======>.......................] - ETA: 34s - loss: 0.1792
 51/202 [======>.......................] - ETA: 34s - loss: 0.1778
 52/202 [======>.......................] - ETA: 33s - loss: 0.1786
 53/202 [======>.......................] - ETA: 33s - loss: 0.1787
 54/202 [=======>......................] - ETA: 33s - loss: 0.1792
 55/202 [=======>......................] - ETA: 33s - loss: 0.1774
 56/202 [=======>......................] - ETA: 33s - loss: 0.1751
 57/202 [=======>......................] - ETA: 32s - loss: 0.1739
 58/202 [=======>......................] - ETA: 32s - loss: 0.1730
 59/202 [=======>......................] - ETA: 32s - loss: 0.1714
 60/202 [=======>......................] - ETA: 32s - loss: 0.1736
 61/202 [========>.....................] - ETA: 32s - loss: 0.1725
 62/202 [========>.....................] - ETA: 32s - loss: 0.1739
 63/202 [========>.....................] - ETA: 31s - loss: 0.1730
 64/202 [========>.....................] - ETA: 31s - loss: 0.1725
 65/202 [========>.....................] - ETA: 31s - loss: 0.1731
 66/202 [========>.....................] - ETA: 31s - loss: 0.1732
 67/202 [========>.....................] - ETA: 31s - loss: 0.1746
 68/202 [=========>....................] - ETA: 30s - loss: 0.1748
 69/202 [=========>....................] - ETA: 30s - loss: 0.1770
 70/202 [=========>....................] - ETA: 30s - loss: 0.1776
 71/202 [=========>....................] - ETA: 30s - loss: 0.1777
 72/202 [=========>....................] - ETA: 29s - loss: 0.1766
 73/202 [=========>....................] - ETA: 29s - loss: 0.1770
 74/202 [=========>....................] - ETA: 29s - loss: 0.1783
 75/202 [==========>...................] - ETA: 29s - loss: 0.1798
 76/202 [==========>...................] - ETA: 29s - loss: 0.1813
 77/202 [==========>...................] - ETA: 29s - loss: 0.1792
 78/202 [==========>...................] - ETA: 28s - loss: 0.1791
 79/202 [==========>...................] - ETA: 28s - loss: 0.1785
 80/202 [==========>...................] - ETA: 28s - loss: 0.1785
 81/202 [===========>..................] - ETA: 28s - loss: 0.1851
 82/202 [===========>..................] - ETA: 28s - loss: 0.1870
 83/202 [===========>..................] - ETA: 27s - loss: 0.1874
 84/202 [===========>..................] - ETA: 27s - loss: 0.1879
 85/202 [===========>..................] - ETA: 27s - loss: 0.1911
 86/202 [===========>..................] - ETA: 27s - loss: 0.1917
 87/202 [===========>..................] - ETA: 26s - loss: 0.1944
 88/202 [============>.................] - ETA: 26s - loss: 0.1934
 89/202 [============>.................] - ETA: 26s - loss: 0.1920
 90/202 [============>.................] - ETA: 26s - loss: 0.1923
 91/202 [============>.................] - ETA: 26s - loss: 0.1932
 92/202 [============>.................] - ETA: 25s - loss: 0.1929
 93/202 [============>.................] - ETA: 25s - loss: 0.1925
 94/202 [============>.................] - ETA: 25s - loss: 0.1928
 95/202 [=============>................] - ETA: 25s - loss: 0.1935
 96/202 [=============>................] - ETA: 24s - loss: 0.1942
 97/202 [=============>................] - ETA: 24s - loss: 0.1930
 98/202 [=============>................] - ETA: 24s - loss: 0.1934
 99/202 [=============>................] - ETA: 24s - loss: 0.1929
100/202 [=============>................] - ETA: 24s - loss: 0.1925
101/202 [==============>...............] - ETA: 23s - loss: 0.1933
102/202 [==============>...............] - ETA: 23s - loss: 0.1921
103/202 [==============>...............] - ETA: 23s - loss: 0.1916
104/202 [==============>...............] - ETA: 23s - loss: 0.1924
105/202 [==============>...............] - ETA: 22s - loss: 0.1932
106/202 [==============>...............] - ETA: 22s - loss: 0.1953
107/202 [==============>...............] - ETA: 22s - loss: 0.1967
108/202 [===============>..............] - ETA: 22s - loss: 0.1976
109/202 [===============>..............] - ETA: 21s - loss: 0.1974
110/202 [===============>..............] - ETA: 21s - loss: 0.1977
111/202 [===============>..............] - ETA: 21s - loss: 0.1988
112/202 [===============>..............] - ETA: 21s - loss: 0.1985
113/202 [===============>..............] - ETA: 20s - loss: 0.1985
114/202 [===============>..............] - ETA: 20s - loss: 0.1991
115/202 [================>.............] - ETA: 20s - loss: 0.1988
116/202 [================>.............] - ETA: 20s - loss: 0.1974
117/202 [================>.............] - ETA: 20s - loss: 0.1987
118/202 [================>.............] - ETA: 20s - loss: 0.1976
119/202 [================>.............] - ETA: 19s - loss: 0.1972
120/202 [================>.............] - ETA: 19s - loss: 0.1964
121/202 [================>.............] - ETA: 19s - loss: 0.1954
122/202 [=================>............] - ETA: 19s - loss: 0.1949
123/202 [=================>............] - ETA: 18s - loss: 0.1955
124/202 [=================>............] - ETA: 18s - loss: 0.1947
125/202 [=================>............] - ETA: 18s - loss: 0.1944
126/202 [=================>............] - ETA: 17s - loss: 0.1948
127/202 [=================>............] - ETA: 17s - loss: 0.1951
128/202 [==================>...........] - ETA: 17s - loss: 0.1945
129/202 [==================>...........] - ETA: 17s - loss: 0.1943
130/202 [==================>...........] - ETA: 17s - loss: 0.1951
131/202 [==================>...........] - ETA: 16s - loss: 0.1944
132/202 [==================>...........] - ETA: 16s - loss: 0.1948
133/202 [==================>...........] - ETA: 16s - loss: 0.1949
134/202 [==================>...........] - ETA: 16s - loss: 0.1936
135/202 [===================>..........] - ETA: 15s - loss: 0.1957
136/202 [===================>..........] - ETA: 15s - loss: 0.1959
137/202 [===================>..........] - ETA: 15s - loss: 0.1957
138/202 [===================>..........] - ETA: 15s - loss: 0.1952
139/202 [===================>..........] - ETA: 14s - loss: 0.1953
140/202 [===================>..........] - ETA: 14s - loss: 0.1953
141/202 [===================>..........] - ETA: 14s - loss: 0.1959
142/202 [====================>.........] - ETA: 14s - loss: 0.1955
143/202 [====================>.........] - ETA: 14s - loss: 0.1950
144/202 [====================>.........] - ETA: 13s - loss: 0.1954
145/202 [====================>.........] - ETA: 13s - loss: 0.1947
146/202 [====================>.........] - ETA: 13s - loss: 0.1955
147/202 [====================>.........] - ETA: 13s - loss: 0.1955
148/202 [====================>.........] - ETA: 12s - loss: 0.1964
149/202 [=====================>........] - ETA: 12s - loss: 0.1970
150/202 [=====================>........] - ETA: 12s - loss: 0.1964
151/202 [=====================>........] - ETA: 12s - loss: 0.1961
152/202 [=====================>........] - ETA: 11s - loss: 0.1954
153/202 [=====================>........] - ETA: 11s - loss: 0.1952
154/202 [=====================>........] - ETA: 11s - loss: 0.1968
155/202 [======================>.......] - ETA: 11s - loss: 0.1977
156/202 [======================>.......] - ETA: 10s - loss: 0.1973
157/202 [======================>.......] - ETA: 10s - loss: 0.1976
158/202 [======================>.......] - ETA: 10s - loss: 0.1970
159/202 [======================>.......] - ETA: 10s - loss: 0.1967
160/202 [======================>.......] - ETA: 9s - loss: 0.1973 
161/202 [======================>.......] - ETA: 9s - loss: 0.1966
162/202 [=======================>......] - ETA: 9s - loss: 0.1971
163/202 [=======================>......] - ETA: 9s - loss: 0.1971
164/202 [=======================>......] - ETA: 9s - loss: 0.1974
165/202 [=======================>......] - ETA: 8s - loss: 0.1965
166/202 [=======================>......] - ETA: 8s - loss: 0.1967
167/202 [=======================>......] - ETA: 8s - loss: 0.1961
168/202 [=======================>......] - ETA: 8s - loss: 0.1959
169/202 [========================>.....] - ETA: 7s - loss: 0.1954
170/202 [========================>.....] - ETA: 7s - loss: 0.1964
171/202 [========================>.....] - ETA: 7s - loss: 0.1967
172/202 [========================>.....] - ETA: 7s - loss: 0.1961
173/202 [========================>.....] - ETA: 6s - loss: 0.1960
174/202 [========================>.....] - ETA: 6s - loss: 0.1955
175/202 [========================>.....] - ETA: 6s - loss: 0.1950
176/202 [=========================>....] - ETA: 6s - loss: 0.1948
177/202 [=========================>....] - ETA: 5s - loss: 0.1963
178/202 [=========================>....] - ETA: 5s - loss: 0.1953
179/202 [=========================>....] - ETA: 5s - loss: 0.1949
180/202 [=========================>....] - ETA: 5s - loss: 0.1946
181/202 [=========================>....] - ETA: 4s - loss: 0.1948
182/202 [==========================>...] - ETA: 4s - loss: 0.1946
183/202 [==========================>...] - ETA: 4s - loss: 0.1940
184/202 [==========================>...] - ETA: 4s - loss: 0.1942
185/202 [==========================>...] - ETA: 4s - loss: 0.1939
186/202 [==========================>...] - ETA: 3s - loss: 0.1938
187/202 [==========================>...] - ETA: 3s - loss: 0.1936
188/202 [==========================>...] - ETA: 3s - loss: 0.1934
189/202 [===========================>..] - ETA: 3s - loss: 0.1933
190/202 [===========================>..] - ETA: 2s - loss: 0.1929
191/202 [===========================>..] - ETA: 2s - loss: 0.1931
192/202 [===========================>..] - ETA: 2s - loss: 0.1926
193/202 [===========================>..] - ETA: 2s - loss: 0.1931
194/202 [===========================>..] - ETA: 1s - loss: 0.1932
195/202 [===========================>..] - ETA: 1s - loss: 0.1936
196/202 [============================>.] - ETA: 1s - loss: 0.1937
197/202 [============================>.] - ETA: 1s - loss: 0.1934
198/202 [============================>.] - ETA: 0s - loss: 0.1931
199/202 [============================>.] - ETA: 0s - loss: 0.1932
200/202 [============================>.] - ETA: 0s - loss: 0.1939
0it [00:00, ?it/s]
202/202 [==============================] - 48s 237ms/step - loss: 0.1937
1606it [00:16, 99.15it/s] acc: 0.7838, best acc: 0.7993

Epoch 84/120
1614it [00:16, 95.73it/s]

  1/202 [..............................] - ETA: 39s - loss: 0.2268
  2/202 [..............................] - ETA: 38s - loss: 0.1663
  3/202 [..............................] - ETA: 42s - loss: 0.2041
  4/202 [..............................] - ETA: 39s - loss: 0.1990
  5/202 [..............................] - ETA: 42s - loss: 0.2056
  6/202 [..............................] - ETA: 45s - loss: 0.1822
  7/202 [>.............................] - ETA: 44s - loss: 0.1709
  8/202 [>.............................] - ETA: 43s - loss: 0.1837
  9/202 [>.............................] - ETA: 43s - loss: 0.1846
 10/202 [>.............................] - ETA: 44s - loss: 0.1959
 11/202 [>.............................] - ETA: 44s - loss: 0.1877
 12/202 [>.............................] - ETA: 44s - loss: 0.1813
 13/202 [>.............................] - ETA: 42s - loss: 0.1966
 14/202 [=>............................] - ETA: 42s - loss: 0.1916
 15/202 [=>............................] - ETA: 41s - loss: 0.1819
 16/202 [=>............................] - ETA: 42s - loss: 0.1903
 17/202 [=>............................] - ETA: 42s - loss: 0.1861
 18/202 [=>............................] - ETA: 42s - loss: 0.1862
 19/202 [=>............................] - ETA: 41s - loss: 0.1939
 20/202 [=>............................] - ETA: 40s - loss: 0.1993
 21/202 [==>...........................] - ETA: 41s - loss: 0.2087
 22/202 [==>...........................] - ETA: 41s - loss: 0.2073
 23/202 [==>...........................] - ETA: 41s - loss: 0.2058
 24/202 [==>...........................] - ETA: 40s - loss: 0.2012
 25/202 [==>...........................] - ETA: 40s - loss: 0.1979
 26/202 [==>...........................] - ETA: 41s - loss: 0.1955
 27/202 [===>..........................] - ETA: 40s - loss: 0.1910
 28/202 [===>..........................] - ETA: 40s - loss: 0.1907
 29/202 [===>..........................] - ETA: 40s - loss: 0.1905
 30/202 [===>..........................] - ETA: 40s - loss: 0.1906
 31/202 [===>..........................] - ETA: 40s - loss: 0.1944
 32/202 [===>..........................] - ETA: 40s - loss: 0.1927
 33/202 [===>..........................] - ETA: 40s - loss: 0.1925
 34/202 [====>.........................] - ETA: 39s - loss: 0.1902
 35/202 [====>.........................] - ETA: 39s - loss: 0.1941
 36/202 [====>.........................] - ETA: 39s - loss: 0.1927
 37/202 [====>.........................] - ETA: 39s - loss: 0.1927
 38/202 [====>.........................] - ETA: 38s - loss: 0.1936
 39/202 [====>.........................] - ETA: 38s - loss: 0.1946
 40/202 [====>.........................] - ETA: 37s - loss: 0.1973
 41/202 [=====>........................] - ETA: 37s - loss: 0.1949
 42/202 [=====>........................] - ETA: 37s - loss: 0.1936
 43/202 [=====>........................] - ETA: 36s - loss: 0.1957
 44/202 [=====>........................] - ETA: 36s - loss: 0.1960
 45/202 [=====>........................] - ETA: 36s - loss: 0.1943
 46/202 [=====>........................] - ETA: 36s - loss: 0.1942
 47/202 [=====>........................] - ETA: 35s - loss: 0.1946
 48/202 [======>.......................] - ETA: 35s - loss: 0.1948
 49/202 [======>.......................] - ETA: 35s - loss: 0.1936
 50/202 [======>.......................] - ETA: 35s - loss: 0.1935
 51/202 [======>.......................] - ETA: 35s - loss: 0.1934
 52/202 [======>.......................] - ETA: 35s - loss: 0.1958
 53/202 [======>.......................] - ETA: 35s - loss: 0.1962
 54/202 [=======>......................] - ETA: 34s - loss: 0.1940
 55/202 [=======>......................] - ETA: 34s - loss: 0.1939
 56/202 [=======>......................] - ETA: 33s - loss: 0.1913
 57/202 [=======>......................] - ETA: 33s - loss: 0.1901
 58/202 [=======>......................] - ETA: 33s - loss: 0.1897
 59/202 [=======>......................] - ETA: 33s - loss: 0.1889
 60/202 [=======>......................] - ETA: 33s - loss: 0.1870
 61/202 [========>.....................] - ETA: 33s - loss: 0.1861
 62/202 [========>.....................] - ETA: 33s - loss: 0.1895
 63/202 [========>.....................] - ETA: 32s - loss: 0.1912
 64/202 [========>.....................] - ETA: 32s - loss: 0.1924
 65/202 [========>.....................] - ETA: 32s - loss: 0.1922
 66/202 [========>.....................] - ETA: 32s - loss: 0.1914
 67/202 [========>.....................] - ETA: 31s - loss: 0.1915
 68/202 [=========>....................] - ETA: 31s - loss: 0.1902
 69/202 [=========>....................] - ETA: 31s - loss: 0.1885
 70/202 [=========>....................] - ETA: 30s - loss: 0.1861
 71/202 [=========>....................] - ETA: 30s - loss: 0.1878
 72/202 [=========>....................] - ETA: 30s - loss: 0.1867
 73/202 [=========>....................] - ETA: 30s - loss: 0.1865
 74/202 [=========>....................] - ETA: 30s - loss: 0.1911
 75/202 [==========>...................] - ETA: 30s - loss: 0.1904
 76/202 [==========>...................] - ETA: 29s - loss: 0.1931
 77/202 [==========>...................] - ETA: 29s - loss: 0.1918
 78/202 [==========>...................] - ETA: 29s - loss: 0.1910
 79/202 [==========>...................] - ETA: 29s - loss: 0.1915
 80/202 [==========>...................] - ETA: 28s - loss: 0.1927
 81/202 [===========>..................] - ETA: 28s - loss: 0.1946
 82/202 [===========>..................] - ETA: 28s - loss: 0.1935
 83/202 [===========>..................] - ETA: 28s - loss: 0.1927
 84/202 [===========>..................] - ETA: 28s - loss: 0.1938
 85/202 [===========>..................] - ETA: 27s - loss: 0.1938
 86/202 [===========>..................] - ETA: 27s - loss: 0.1933
 87/202 [===========>..................] - ETA: 27s - loss: 0.1923
 88/202 [============>.................] - ETA: 26s - loss: 0.1919
 89/202 [============>.................] - ETA: 26s - loss: 0.1915
 90/202 [============>.................] - ETA: 26s - loss: 0.1923
 91/202 [============>.................] - ETA: 26s - loss: 0.1924
 92/202 [============>.................] - ETA: 25s - loss: 0.1920
 93/202 [============>.................] - ETA: 25s - loss: 0.1913
 94/202 [============>.................] - ETA: 25s - loss: 0.1911
 95/202 [=============>................] - ETA: 25s - loss: 0.1909
 96/202 [=============>................] - ETA: 25s - loss: 0.1905
 97/202 [=============>................] - ETA: 24s - loss: 0.1904
 98/202 [=============>................] - ETA: 24s - loss: 0.1913
 99/202 [=============>................] - ETA: 24s - loss: 0.1910
100/202 [=============>................] - ETA: 24s - loss: 0.1906
101/202 [==============>...............] - ETA: 24s - loss: 0.1906
102/202 [==============>...............] - ETA: 23s - loss: 0.1910
103/202 [==============>...............] - ETA: 23s - loss: 0.1915
104/202 [==============>...............] - ETA: 23s - loss: 0.1902
105/202 [==============>...............] - ETA: 23s - loss: 0.1906
106/202 [==============>...............] - ETA: 22s - loss: 0.1909
107/202 [==============>...............] - ETA: 22s - loss: 0.1904
108/202 [===============>..............] - ETA: 22s - loss: 0.1914
109/202 [===============>..............] - ETA: 22s - loss: 0.1911
110/202 [===============>..............] - ETA: 21s - loss: 0.1911
111/202 [===============>..............] - ETA: 21s - loss: 0.1906
112/202 [===============>..............] - ETA: 21s - loss: 0.1914
113/202 [===============>..............] - ETA: 21s - loss: 0.1910
114/202 [===============>..............] - ETA: 20s - loss: 0.1910
115/202 [================>.............] - ETA: 20s - loss: 0.1903
116/202 [================>.............] - ETA: 20s - loss: 0.1894
117/202 [================>.............] - ETA: 20s - loss: 0.1899
118/202 [================>.............] - ETA: 19s - loss: 0.1904
119/202 [================>.............] - ETA: 19s - loss: 0.1914
120/202 [================>.............] - ETA: 19s - loss: 0.1929
121/202 [================>.............] - ETA: 19s - loss: 0.1926
122/202 [=================>............] - ETA: 18s - loss: 0.1923
123/202 [=================>............] - ETA: 18s - loss: 0.1927
124/202 [=================>............] - ETA: 18s - loss: 0.1934
125/202 [=================>............] - ETA: 18s - loss: 0.1928
126/202 [=================>............] - ETA: 17s - loss: 0.1922
127/202 [=================>............] - ETA: 17s - loss: 0.1919
128/202 [==================>...........] - ETA: 17s - loss: 0.1926
129/202 [==================>...........] - ETA: 17s - loss: 0.1929
130/202 [==================>...........] - ETA: 16s - loss: 0.1936
131/202 [==================>...........] - ETA: 16s - loss: 0.1933
132/202 [==================>...........] - ETA: 16s - loss: 0.1937
133/202 [==================>...........] - ETA: 16s - loss: 0.1927
134/202 [==================>...........] - ETA: 15s - loss: 0.1928
135/202 [===================>..........] - ETA: 15s - loss: 0.1924
136/202 [===================>..........] - ETA: 15s - loss: 0.1924
137/202 [===================>..........] - ETA: 15s - loss: 0.1920
138/202 [===================>..........] - ETA: 14s - loss: 0.1925
139/202 [===================>..........] - ETA: 14s - loss: 0.1928
140/202 [===================>..........] - ETA: 14s - loss: 0.1929
141/202 [===================>..........] - ETA: 14s - loss: 0.1926
142/202 [====================>.........] - ETA: 14s - loss: 0.1932
143/202 [====================>.........] - ETA: 13s - loss: 0.1924
144/202 [====================>.........] - ETA: 13s - loss: 0.1915
145/202 [====================>.........] - ETA: 13s - loss: 0.1908
146/202 [====================>.........] - ETA: 13s - loss: 0.1914
147/202 [====================>.........] - ETA: 12s - loss: 0.1911
148/202 [====================>.........] - ETA: 12s - loss: 0.1923
149/202 [=====================>........] - ETA: 12s - loss: 0.1924
150/202 [=====================>........] - ETA: 12s - loss: 0.1929
151/202 [=====================>........] - ETA: 11s - loss: 0.1927
152/202 [=====================>........] - ETA: 11s - loss: 0.1929
153/202 [=====================>........] - ETA: 11s - loss: 0.1924
154/202 [=====================>........] - ETA: 11s - loss: 0.1919
155/202 [======================>.......] - ETA: 10s - loss: 0.1918
156/202 [======================>.......] - ETA: 10s - loss: 0.1912
157/202 [======================>.......] - ETA: 10s - loss: 0.1913
158/202 [======================>.......] - ETA: 10s - loss: 0.1908
159/202 [======================>.......] - ETA: 10s - loss: 0.1902
160/202 [======================>.......] - ETA: 9s - loss: 0.1898 
161/202 [======================>.......] - ETA: 9s - loss: 0.1901
162/202 [=======================>......] - ETA: 9s - loss: 0.1904
163/202 [=======================>......] - ETA: 9s - loss: 0.1903
164/202 [=======================>......] - ETA: 8s - loss: 0.1896
165/202 [=======================>......] - ETA: 8s - loss: 0.1893
166/202 [=======================>......] - ETA: 8s - loss: 0.1904
167/202 [=======================>......] - ETA: 8s - loss: 0.1901
168/202 [=======================>......] - ETA: 7s - loss: 0.1900
169/202 [========================>.....] - ETA: 7s - loss: 0.1910
170/202 [========================>.....] - ETA: 7s - loss: 0.1905
171/202 [========================>.....] - ETA: 7s - loss: 0.1909
172/202 [========================>.....] - ETA: 6s - loss: 0.1911
173/202 [========================>.....] - ETA: 6s - loss: 0.1908
174/202 [========================>.....] - ETA: 6s - loss: 0.1911
175/202 [========================>.....] - ETA: 6s - loss: 0.1920
176/202 [=========================>....] - ETA: 6s - loss: 0.1927
177/202 [=========================>....] - ETA: 5s - loss: 0.1925
178/202 [=========================>....] - ETA: 5s - loss: 0.1925
179/202 [=========================>....] - ETA: 5s - loss: 0.1918
180/202 [=========================>....] - ETA: 5s - loss: 0.1922
181/202 [=========================>....] - ETA: 4s - loss: 0.1928
182/202 [==========================>...] - ETA: 4s - loss: 0.1925
183/202 [==========================>...] - ETA: 4s - loss: 0.1932
184/202 [==========================>...] - ETA: 4s - loss: 0.1928
185/202 [==========================>...] - ETA: 3s - loss: 0.1928
186/202 [==========================>...] - ETA: 3s - loss: 0.1924
187/202 [==========================>...] - ETA: 3s - loss: 0.1922
188/202 [==========================>...] - ETA: 3s - loss: 0.1921
189/202 [===========================>..] - ETA: 3s - loss: 0.1924
190/202 [===========================>..] - ETA: 2s - loss: 0.1923
191/202 [===========================>..] - ETA: 2s - loss: 0.1928
192/202 [===========================>..] - ETA: 2s - loss: 0.1926
193/202 [===========================>..] - ETA: 2s - loss: 0.1932
194/202 [===========================>..] - ETA: 1s - loss: 0.1924
195/202 [===========================>..] - ETA: 1s - loss: 0.1918
196/202 [============================>.] - ETA: 1s - loss: 0.1913
197/202 [============================>.] - ETA: 1s - loss: 0.1915
198/202 [============================>.] - ETA: 0s - loss: 0.1913
199/202 [============================>.] - ETA: 0s - loss: 0.1917
200/202 [============================>.] - ETA: 0s - loss: 0.1921
0it [00:00, ?it/s]
202/202 [==============================] - 47s 233ms/step - loss: 0.1919
1604it [00:16, 98.05it/s] acc: 0.7881, best acc: 0.7993

Epoch 85/120
1614it [00:16, 95.88it/s]

  1/202 [..............................] - ETA: 1:07 - loss: 0.1568
  2/202 [..............................] - ETA: 50s - loss: 0.1166 
  3/202 [..............................] - ETA: 54s - loss: 0.1430
  4/202 [..............................] - ETA: 50s - loss: 0.1557
  5/202 [..............................] - ETA: 50s - loss: 0.1770
  6/202 [..............................] - ETA: 48s - loss: 0.1684
  7/202 [>.............................] - ETA: 45s - loss: 0.1650
  8/202 [>.............................] - ETA: 45s - loss: 0.1708
  9/202 [>.............................] - ETA: 42s - loss: 0.1650
 10/202 [>.............................] - ETA: 42s - loss: 0.1670
 11/202 [>.............................] - ETA: 42s - loss: 0.1703
 12/202 [>.............................] - ETA: 40s - loss: 0.1675
 13/202 [>.............................] - ETA: 41s - loss: 0.1591
 14/202 [=>............................] - ETA: 42s - loss: 0.1732
 15/202 [=>............................] - ETA: 41s - loss: 0.1667
 16/202 [=>............................] - ETA: 42s - loss: 0.1662
 17/202 [=>............................] - ETA: 40s - loss: 0.1755
 18/202 [=>............................] - ETA: 40s - loss: 0.1729
 19/202 [=>............................] - ETA: 41s - loss: 0.1822
 20/202 [=>............................] - ETA: 40s - loss: 0.1825
 21/202 [==>...........................] - ETA: 40s - loss: 0.1809
 22/202 [==>...........................] - ETA: 39s - loss: 0.1809
 23/202 [==>...........................] - ETA: 39s - loss: 0.1812
 24/202 [==>...........................] - ETA: 39s - loss: 0.1824
 25/202 [==>...........................] - ETA: 39s - loss: 0.1818
 26/202 [==>...........................] - ETA: 38s - loss: 0.1813
 27/202 [===>..........................] - ETA: 38s - loss: 0.1815
 28/202 [===>..........................] - ETA: 37s - loss: 0.1834
 29/202 [===>..........................] - ETA: 36s - loss: 0.1799
 30/202 [===>..........................] - ETA: 36s - loss: 0.1790
